,run,number_of_clones,number_of_reads,selected
0,HIP04958.txt,32126,56755,False
23,HIP05763.txt,1424,7146,False
167,HIP03184.txt,47397,85627,False
414,HIP13944.txt,37403,70256,False
441,HIP13753.txt,7525,12794,False
557,HIP14106.txt,12353,37246,False
630,HIP14110.txt,17461,32882,False
689,Keck0052_MC1.txt,43128,56397,False
723,Keck0027_MC1.txt,74703,88878,False
0,550041430_TCRB.tsv.txt,28869,78521,False
1,BS-GIGI_56-replacement_TCRB.tsv.txt,38743,90335,False
2,INCOV064-BL-3_TCRB.tsv.txt,50706,56214,False
3,BS-GIGI_52-replacement_TCRB.tsv.txt,51142,73563,False
4,BS-HS-64_TCRB.tsv.txt,25732,48442,False
5,1015-LR-446_TCRB.tsv.txt,53110,85127,False
6,BS-HS-38_TCRB.tsv.txt,54709,77750,False
7,BS-EQ-0016-T1-replacement_TCRB.tsv.txt,63217,90946,False
12,BS-GIGI_64-replacement_TCRB.tsv.txt,48450,59080,False
14,BS-GIGI_49-replacement_TCRB.tsv.txt,42601,55465,False
23,INCOV020-AC-5_TCRB.tsv.txt,45997,99297,False
33,BS-HS-116_TCRB.tsv.txt,17380,36261,False
39,INCOV018-CV-3_TCRB.tsv.txt,22634,75224,False
42,BS-GN-0004-T0-replacement_TCRB.tsv.txt,54753,87014,False
44,BS-EQ-0024-T1-replacement_TCRB.tsv.txt,47586,78393,False
54,KHBR20-00142_TCRB.tsv.txt,11474,31698,False
57,ADIRP0000137_TCRB.tsv.txt,33385,42761,False
62,BS-HS-60_TCRB.tsv.txt,46869,53884,False
64,BS-HS-166_TCRB.tsv.txt,36216,71299,False
65,860011120_TCRB.tsv.txt,56670,65627,False
70,BS-EQ-0024-T0-replacement_TCRB.tsv.txt,35415,42811,False
71,BS-EQ-12-T1-replacement_TCRB.tsv.txt,15401,38803,False
73,INCOV018-BL-5_TCRB.tsv.txt,21489,50012,False
76,BS-HS-96_TCRB.tsv.txt,34922,45768,False
91,INCOV086-BL-3_TCRB.tsv.txt,8293,36110,False
113,BS-HS-160_TCRB.tsv.txt,38631,53557,False
114,550041374_TCRB.tsv.txt,9488,11719,False
128,BS-GN-0012-T0-replacement_TCRB.tsv.txt,42191,78060,False
129,KH20-09667_TCRB.tsv.txt,45700,74768,False
136,BS-HS-215_TCRB.tsv.txt,35375,47484,False
143,KHBR20-00171_TCRB.tsv.txt,65513,81027,False
151,BS-HS-0172_TCRB.tsv.txt,48349,63107,False
154,BS-HS-112_TCRB.tsv.txt,12831,20871,False
159,KH20-11697_TCRB.tsv.txt,79526,98000,False
173,BS-GIGI_15-replacement_TCRB.tsv.txt,42942,89758,False
180,BS-EQ-11-T2-replacement_TCRB.tsv.txt,39171,87360,False
181,BS-GIGI_85-replacement_TCRB.tsv.txt,44516,56736,False
183,BS-GIGI_32-replacement_TCRB.tsv.txt,36432,50615,False
197,BS-HS-133_TCRB.tsv.txt,36075,80478,False
200,BS-HS-57_TCRB.tsv.txt,11250,32045,False
203,BS-GIGI_66-replacement_TCRB.tsv.txt,44359,67482,False
204,860011205_TCRB.tsv.txt,23878,99410,False
209,INCOV067-AC-3_TCRB.tsv.txt,0,0,False
225,BS-EQ-10-T1-replacement_TCRB.tsv.txt,25125,46383,False
226,BS-EQ-0027-T1-replacement_TCRB.tsv.txt,34871,51508,False
231,BS-GIGI_71-replacement_TCRB.tsv.txt,3202,5280,False
237,1005_TCRB.tsv.txt,21218,48438,False
248,BS-HS-65_TCRB.tsv.txt,27721,62648,False
251,BS-HS-31_TCRB.tsv.txt,12794,23988,False
252,860011107_TCRB.tsv.txt,28038,34710,False
257,KH20-11295_TCRB.tsv.txt,56319,71191,False
274,BS-EQ-07-T1-replacement_TCRB.tsv.txt,50694,91433,False
277,BS-HS-130_TCRB.tsv.txt,18531,50871,False
283,BS-GIGI_44-replacement_TCRB.tsv.txt,15574,19329,False
285,BS-EQ-0001-T1-replacement_TCRB.tsv.txt,34831,68238,False
305,860011234_TCRB.tsv.txt,28736,77720,False
310,BS-GN-0010-T0-replacement_TCRB.tsv.txt,26537,36686,False
318,BS-HS-187_TCRB.tsv.txt,54181,83903,False
324,BS-EQ-44-T0_BS-GIGI_11-replacement_TCRB.tsv.txt,3498,27924,False
332,KH20-09665_TCRB.tsv.txt,32861,60880,False
344,BS-SPECIAL-1_TCRB.tsv.txt,32466,37155,False
351,BS-EQ-31-T0-replacement_TCRB.tsv.txt,37502,55123,False
355,BS-HS-138_TCRB.tsv.txt,44460,83989,False
372,BS-GIGI_04-replacement_TCRB.tsv.txt,27785,95689,False
379,BS-GN-0007-T0-replacement_TCRB.tsv.txt,16785,27173,False
386,BS-GIGI_78-replacement_TCRB.tsv.txt,72463,93682,False
387,BS-HS-120_TCRB.tsv.txt,66232,87499,False
389,BS-HS-20_TCRB.tsv.txt,49141,64442,False
391,INCOV018-AC-5_TCRB.tsv.txt,22158,52224,False
399,KH20-09700_TCRB.tsv.txt,25118,50172,False
402,BS-GIGI_36-replacement_TCRB.tsv.txt,59106,97484,False
405,BS-HS-224_TCRB.tsv.txt,14002,63273,False
416,BS-HS-18_TCRB.tsv.txt,11146,16850,False
427,BS-HS-0170_TCRB.tsv.txt,31659,45378,False
428,860011124_TCRB.tsv.txt,54866,74510,False
436,INCOV028-BL-3_TCRB.tsv.txt,70406,97974,False
440,860011129_TCRB.tsv.txt,55770,96279,False
447,860011215_TCRB.tsv.txt,62586,88375,False
451,BS-GIGI_95-replacement_TCRB.tsv.txt,8574,25797,False
457,BS-HS-82_TCRB.tsv.txt,26684,39112,False
471,860011245_TCRB.tsv.txt,42356,61528,False
474,BS-EQ-43-T0-replacement_TCRB.tsv.txt,44213,71549,False
482,BS-HS-05_TCRB.tsv.txt,37001,60511,False
484,BS-EQ-44-T1-replacement_TCRB.tsv.txt,6409,47070,False
493,BS-HS-100_TCRB.tsv.txt,47596,56598,False
499,BS-GIGI_23-replacement_TCRB.tsv.txt,12164,15607,False
