sample_name	mean_count	feature_frequency
440000180808	153.86697892271664	0.0002782752445240391
630001150808	1141.1802732422525	0.0003165611462845718
50001710808	1.3580246913580247	0.0012345679012345679
670002100808	118.88260838613228	0.0007118957784580338
500001140808	1155.799287543137	0.00032283201603027943
270001010808	544.4614481138593	0.0003592648887660633
640001780808	377.0065535851966	0.0003469545104086353
50001870808	294.85571300044984	0.0006185335132703554
400000290808	222.36031069907293	0.00047607116011024803
730001810808	1.4172661870503598	0.0
500001620808	185.19472199365228	0.00032914070765252144
550002950807	351.4897641068274	0.0003844954795801725
270000030808	263.81419135859096	0.0003852857536005871
540002380807	882.1112510495382	0.0006297229219143577
330001730808	474.34824434824435	0.00040885040885040887
630001790807	805.2807796049769	0.00027843034890803097
780005060808	1.6977848101265822	0.0006329113924050633
590004310808	3.565	0.0005
50003120808	953.4369840396257	0.0005411851036507063
330000090808	408.35582471938613	0.0004375673790348151
20000200808	462.97855133614627	0.0005344585091420534
360001560808	362.2402696904689	0.000597609561752988
50001130808	251.09510591672753	0.0005551497443389335
520003590808	1.6259541984732824	0.0007633587786259542
300000940808	112.48522096344556	0.0005905195930549761
300000920808	529.921191135734	0.0005263157894736842
540002270808	17.132932531730127	0.0006234691605433089
280001570807	253.67733139429194	0.0004999091074350118
670004670808	930.0813341135167	0.00043300175541252195
330002370808	631.0269674803912	0.00059927734202873
440000570808	93.77549651600403	0.000342810299213772
640002350808	231.41503017004936	0.0003126714207350521
440001580808	1.8902439024390243	0.0012195121951219512
500000530808	75.39107763615296	0.0002414059482425647
440001020101	83.98038348082596	0.0002823430257058576
500000910808	794.0528729430806	0.0003506878877798759
20000110808	989.1092430639325	0.0006106755126658625
210002060808	696.540761929528	0.0003055519438304512
640002750808	348.47072111207643	0.00037069215175209965
630002610807	650.4562665018819	0.0002527947868097298
20003060808	532.1828355549219	0.0006344001710742034
780003490808	2.261052631578947	0.0012631578947368421
630003530808	291.966298807344	0.0002573365665363488
730002460808	390.36632310940024	0.0007698994163665714
690001200808	760.7793255131965	0.0004398826979472141
20000340808	883.5671540752776	0.0006498781478472786
330000870808	478.7236906034399	0.0005004372752890876
270001180808	144.65376275510204	0.00036352040816326533
440001090808	211.2037037037037	0.0006466784244562022
500001360808	195.73793026374608	0.00024586499776486367
340002960808	852.5347222222222	0.0006193693693693693
780008370808	2.8691043985161633	0.000794912559618442
50000200808	224.90786283339105	0.0006350305969287612
640002030808	82.37273156580989	0.00036429872495446266
640001910808	308.552046503266	0.00016779528974650927
340003480808	568.9143142643018	0.0007994004496627529
780004830808	111.25329726073723	0.0006087250591816029
50001010808	1380.360450563204	0.0005006257822277847
550001680808	182.8632176743542	0.0003255073066001801
20000640808	202.52845528455285	0.0006504065040650406
440002110808	1.4615384615384615	0.00024813895781637717
440000960808	78.68440844663003	0.0005496094879953717
630002350807	867.0963532954165	0.0003011040481766477
690002180808	66.36537773003938	0.0005102040816326531
460002220808	597.7740061162079	0.0006039755351681958
400000310808	273.20833842768064	0.0007030199290866854
670004970808	763.4618456556934	0.0005180787911494873
780004310807	2.4646628757108044	0.0005686433793663688
550002130808	359.8173751547668	0.00030953363598844406
330002540808	2.0875	0.000625
780005100808	1.9891891891891893	0.0016216216216216215
770102700807	247.3267365921235	0.0005409327792070717
210001500808	480.954259171784	0.00029129270980947884
470001470807	496.7672576386269	0.0003772161448509996
770101970807	284.2814371257485	0.00047659782475864597
780004790808	11.676160337552743	0.0005977496483825597
470002530808	20.17830638231388	0.00023435669088352472
670001240808	234.79301931548628	0.0004473059979667909
460001050808	470.5355388749884	0.0006764896673153554
